"HostName","Category","Key","Value","Error"
"DC-SRV01","[System Access]","MinimumPasswordAge","0",
"DC-SRV01","[System Access]","MaximumPasswordAge","42",
"DC-SRV01","[System Access]","MinimumPasswordLength","7",
"DC-SRV01","[System Access]","PasswordComplexity","1",
"DC-SRV01","[System Access]","PasswordHistorySize","24",
"DC-SRV01","[System Access]","LockoutBadCount","0",
"DC-SRV01","[System Access]","RequireLogonToChangePassword","0",
"DC-SRV01","[System Access]","ForceLogoffWhenHourExpire","0",
"DC-SRV01","[System Access]","NewAdministratorName","Administrator",
"DC-SRV01","[System Access]","NewGuestName","Guest",
"DC-SRV01","[System Access]","ClearTextPassword","0",
"DC-SRV01","[System Access]","LSAAnonymousNameLookup","0",
"DC-SRV01","[System Access]","EnableAdminAccount","1",
"DC-SRV01","[System Access]","EnableGuestAccount","0",
"DC-SRV01","[Event Audit]","AuditSystemEvents","0",
"DC-SRV01","[Event Audit]","AuditLogonEvents","0",
"DC-SRV01","[Event Audit]","AuditObjectAccess","0",
"DC-SRV01","[Event Audit]","AuditPrivilegeUse","0",
"DC-SRV01","[Event Audit]","AuditPolicyChange","0",
"DC-SRV01","[Event Audit]","AuditAccountManage","0",
"DC-SRV01","[Event Audit]","AuditProcessTracking","0",
"DC-SRV01","[Event Audit]","AuditDSAccess","0",
"DC-SRV01","[Event Audit]","AuditAccountLogon","0",
"DC-SRV01","[Kerberos Policy]","MaxTicketAge","10",
"DC-SRV01","[Kerberos Policy]","MaxRenewAge","7",
"DC-SRV01","[Kerberos Policy]","MaxServiceAge","600",
"DC-SRV01","[Kerberos Policy]","MaxClockSkew","5",
"DC-SRV01","[Kerberos Policy]","TicketValidateClient","1",
"DC-SRV01","[Registry Values]","MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Setup\RecoveryConsole\SecurityLevel","4,0",
"DC-SRV01","[Registry Values]","MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Setup\RecoveryConsole\SetCommand","4,0",
"DC-SRV01","[Registry Values]","MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\CachedLogonsCount","1,""10",
"DC-SRV01","[Registry Values]","MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\ForceUnlockLogon","4,0",
"DC-SRV01","[Registry Values]","MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\PasswordExpiryWarning","4,5",
"DC-SRV01","[Registry Values]","MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\ScRemoveOption","1,""0",
"DC-SRV01","[Registry Values]","MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\ConsentPromptBehaviorAdmin","4,5",
"DC-SRV01","[Registry Values]","MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\ConsentPromptBehaviorUser","4,3",
"DC-SRV01","[Registry Values]","MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\DisableCAD","4,1",
"DC-SRV01","[Registry Values]","MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\DontDisplayLastUserName","4,0",
"DC-SRV01","[Registry Values]","MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\EnableInstallerDetection","4,1",
"DC-SRV01","[Registry Values]","MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\EnableLUA","4,1",
"DC-SRV01","[Registry Values]","MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\EnableSecureUIAPaths","4,1",
"DC-SRV01","[Registry Values]","MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\EnableUIADesktopToggle","4,0",
"DC-SRV01","[Registry Values]","MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\EnableVirtualization","4,1",
"DC-SRV01","[Registry Values]","MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\LegalNoticeCaption","1,",
"DC-SRV01","[Registry Values]","MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\LegalNoticeText","7,",
